GDEKT;GDENR;GDENAME;PLZ4;PLZNAME
GE;6627;Laconnex;1287;Laconnex
GE;6628;Lancy;1213;Petit-Lancy
GE;6629;Meinier;1252;Meinier
GE;6630;Meyrin;1217;Meyrin
GE;6643;Vernier;1214;Vernier
GE;6631;Onex;1213;Onex
GE;6632;Perly-Certoux;1258;Perly
GE;6633;Plan-les-Ouates;1228;Plan-les-Ouates
GE;6634;Pregny-Chambésy;1292;Chambésy
GE;6635;Presinge;1243;Presinge
GE;6636;Puplinge;1241;Puplinge
GE;6637;Russin;1281;Russin
GE;6638;Satigny;1281;Russin
GE;6639;Soral;1286;Soral
GE;6640;Thônex;1226;Thônex
GE;6641;Troinex;1256;Troinex
GE;6642;Vandoeuvres;1253;Vandoeuvres
GE;6644;Versoix;1290;Versoix
GE;6645;Veyrier;1234;Vessy
GE;6601;Aire-la-Ville;1288;Aire-la-Ville
GL;1631;Glarus Süd;8777;Betschwanden
GL;1630;Glarus Nord;8865;Bilten
GL;1632;Glarus;8755;Ennenda
GR;3542;Albula/Alvra;7451;Alvaschein
GR;3668;Thusis;7431;Mutten
GR;3506;Vaz/Obervaz;7077;Valbella
GR;3513;Lantsch/Lenz;7083;Lantsch/Lenz
GR;3514;Schmitten (GR);7493;Schmitten (Albula)
GR;3544;Bergün Filisur;7482;Bergün/Bravuogn
GR;3851;Davos;7494;Davos Wiesen
GR;3543;Surses;7457;Bivio
GR;3551;Brusio;7743;Brusio
GR;3561;Poschiavo;7741;S. Carlo (Poschiavo)
GR;3619;Ilanz/Glion;7126;Castrisch
GR;3572;Falera;7153;Falera
GR;3988;Obersaxen Mundaun;7137;Flond
GR;3575;Laax;7031;Laax GR
GR;3581;Sagogn;7152;Sagogn
GR;3582;Schluein;7151;Schluein
GR;3672;Safiental;7122;Valendas
GR;3618;Lumnezia;7113;Camuns
GR;3603;Vals;7116;St. Martin (Lugnez)
GR;3981;Breil/Brigels;7159;Andiast
GR;3673;Domleschg;7416;Almens
GR;3633;Fürstenau;7413;Fürstenaubruck
GR;3637;Rothenbrunnen;7405;Rothenbrunnen
GR;3638;Scharans;7412;Scharans
GR;3640;Sils im Domleschg;7411;Sils im Domleschg
GR;3661;Cazis;7408;Cazis
GR;3662;Flerden;7426;Flerden
GR;3663;Masein;7425;Masein
GR;3669;Tschappina;7428;Tschappina
GR;3670;Urmein;7427;Urmein
GR;3681;Avers;7447;Cresta (Avers)
GR;3714;Rheinwald;7438;Hinterrhein
GR;3695;Sufers;7434;Sufers
GR;3701;Andeer;7440;Andeer
GR;3713;Ferrera;7444;Ausserferrera
GR;3703;Casti-Wergenstein;7433;Wergenstein
GR;3705;Donat;7433;Donat
GR;3707;Lohn (GR);7433;Lohn GR
GR;3708;Mathon;7433;Mathon
GR;3711;Rongellen;7430;Rongellen
GR;3712;Zillis-Reischen;7432;Zillis
GR;3721;Bonaduz;7402;Bonaduz
GR;3723;Rhäzüns;7403;Rhäzüns
GR;3731;Felsberg;7012;Felsberg
GR;3732;Flims;7019;Fidaz
GR;3733;Tamins;7015;Tamins
GR;3734;Trin;7014;Trin
GR;3762;Scuol;7546;Ardez
GR;3746;Zernez;7543;Lavin
GR;3764;Valsot;7557;Vnà
GR;3752;Samnaun;7562;Samnaun-Compatsch
GR;3792;Bregaglia;7606;Bondo
GR;3781;Bever;7502;Bever
GR;3782;Celerina/Schlarigna;7505;Celerina/Schlarigna
GR;3783;Madulain;7523;Madulain
GR;3784;Pontresina;7504;Pontresina
GR;3785;La Punt-Chamues-ch;7522;La Punt-Chamues-ch
GR;3786;Samedan;7503;Samedan
GR;3787;St. Moritz;7500;St. Moritz
GR;3788;S-chanf;7525;S-chanf
GR;3789;Sils im Engadin/Segl;7514;Sils/Segl Maria
GR;3790;Silvaplana;7513;Silvaplana
GR;3791;Zuoz;7524;Zuoz
GR;3837;Calanca;6543;Arvigo
GR;3804;Buseno;6542;Buseno
GR;3805;Castaneda;6540;Castaneda
GR;3808;Rossa;6548;Rossa
GR;3810;Santa Maria in Calanca;6541;Sta. Maria in Calanca
GR;3821;Lostallo;6558;Lostallo
GR;3822;Mesocco;6565;S. Bernardino
GR;3823;Soazza;6562;Soazza
GR;3831;Cama;6557;Cama
GR;3832;Grono;6537;Grono
GR;3834;Roveredo (GR);6535;Roveredo GR
GR;3835;San Vittore;6534;S. Vittore
GR;3847;Val Müstair;7533;Fuldera
GR;3861;Fideris;7235;Fideris
GR;3862;Furna;7232;Furna
GR;3863;Jenaz;7233;Jenaz
GR;3871;Klosters-Serneus;7249;Serneus
GR;3881;Conters im Prättigau;7241;Conters im Prättigau
GR;3882;Küblis;7240;Küblis
GR;3891;Luzein;7242;Luzein
GR;3911;Churwalden;7075;Churwalden
GR;3932;Tschiertschen-Praden;7063;Praden
GR;3921;Arosa;7050;Arosa
GR;3901;Chur;7026;Maladers
GR;3941;Haldenstein;7023;Haldenstein
GR;3955;Landquart;7302;Landquart
GR;3945;Trimmis;7202;Says
GR;3946;Untervaz;7204;Untervaz
GR;3947;Zizers;7205;Zizers
GR;3951;Fläsch;7306;Fläsch
GR;3952;Jenins;7307;Jenins
GR;3953;Maienfeld;7304;Maienfeld
GR;3954;Malans;7208;Malans GR
GR;3961;Grüsch;7214;Grüsch
GR;3962;Schiers;7222;Lunden
GR;3972;Seewis im Prättigau;7212;Seewis Dorf
GR;3982;Disentis/Mustér;7183;Mumpé Medel
GR;3983;Medel (Lucmagn);7185;Platta
GR;3987;Trun;7168;Schlans
GR;3985;Sumvitg;7175;Sumvitg
GR;3986;Tujetsch;7189;Rueras
GR;3722;Domat/Ems;7013;Domat/Ems
JU;6702;Boécourt;2857;Montavon
JU;6703;Bourrignon;2803;Bourrignon
JU;6704;Châtillon (JU);2843;Châtillon JU
JU;6730;Val Terbi;2826;Corban
JU;6706;Courchapoix;2825;Courchapoix
JU;6729;Haute-Sorne;2853;Courfaivre
JU;6708;Courrendlin;2830;Courrendlin
JU;6709;Courroux;2805;Soyhières
JU;6710;Courtételle;2852;Courtételle
JU;6711;Delémont;2800;Delémont
JU;6712;Develier;2802;Develier
JU;6713;Ederswiler;2813;Ederswiler
JU;6715;Mervelier;2827;Mervelier
JU;6716;Mettembert;2806;Mettembert
JU;6718;Movelier;2812;Movelier
JU;6719;Pleigne;2807;Pleigne
JU;6721;Rossemaison;2842;Rossemaison
JU;6722;Saulcy;2873;Saulcy
JU;6724;Soyhières;2805;Soyhières
JU;6741;Le Bémont (JU);2360;Le Bémont JU
JU;6742;Les Bois;2336;Les Bois
JU;6743;Les Breuleux;2345;Les Breuleux
JU;6744;La Chaux-des-Breuleux;2345;La Chaux-des-Breuleux
JU;6745;Les Enfers;2353;Les Pommerats
JU;6808;Clos du Doubs;2885;Epauvillers
JU;6748;Les Genevez (JU);2714;Les Genevez JU
JU;6757;Saignelégier;2354;Goumois
JU;6750;Lajoux (JU);2718;Lajoux JU
JU;6751;Montfaucon;2362;Montfaucon
JU;6753;Muriaux;2338;Muriaux
JU;6754;Le Noirmont;2340;Le Noirmont
JU;6758;Saint-Brais;2364;St-Brais
JU;6759;Soubey;2887;Soubey
JU;6771;Alle;2942;Alle
JU;6810;La Baroche;2954;Asuel
JU;6773;Beurnevésin;2935;Beurnevésin
JU;6774;Boncourt;2926;Boncourt
JU;6775;Bonfol;2944;Bonfol
JU;6790;Fontenais;2904;Bressaucourt
JU;6807;Basse-Allaine;2925;Buix
JU;6778;Bure;2915;Bure
JU;6809;Haute-Ajoie;2906;Chevenez
JU;6781;Coeuve;2932;Coeuve
JU;6782;Cornol;2952;Cornol
JU;6783;Courchavon;2922;Courchavon
JU;6784;Courgenay;2950;Courgenay
JU;6785;Courtedoux;2905;Courtedoux
JU;6787;Damphreux;2933;Damphreux
JU;6789;Fahy;2916;Fahy
JU;6792;Grandfontaine;2908;Grandfontaine
JU;6793;Lugnez;2933;Lugnez
JU;6800;Porrentruy;2900;Porrentruy
JU;6806;Vendlincourt;2943;Vendlincourt
LU;1121;Alberswil;6248;Alberswil
LU;1122;Altbüron;6147;Altbüron
LU;1123;Altishofen;6246;Altishofen
LU;1125;Dagmersellen;6211;Buchs LU
LU;1127;Egolzwil;6243;Egolzwil
LU;1128;Ettiswil;6218;Ettiswil
LU;1129;Fischbach;6145;Fischbach LU
LU;1130;Gettnau;6142;Gettnau
LU;1131;Grossdietwil;6146;Grossdietwil
LU;1132;Hergiswil bei Willisau;6133;Hergiswil b. Willisau
LU;1140;Reiden;6262;Langnau b. Reiden
LU;1135;Luthern;6156;Luthern
LU;1136;Menznau;6122;Menznau
LU;1137;Nebikon;6244;Nebikon
LU;1143;Schötz;6143;Ohmstal
LU;1139;Pfaffnau;6264;Pfaffnau
LU;1142;Roggliswil;6265;Roggliswil
LU;1145;Ufhusen;6153;Ufhusen
LU;1146;Wauwil;6242;Wauwil
LU;1147;Wikon;4806;Wikon
LU;1151;Willisau;6130;Willisau
LU;1150;Zell (LU);6144;Zell LU
LU;1001;Doppleschwand;6112;Doppleschwand
LU;1002;Entlebuch;6162;Entlebuch
LU;1010;Escholzmatt-Marbach;6182;Escholzmatt
LU;1004;Flühli;6173;Flühli LU
LU;1005;Hasle (LU);6166;Hasle LU
LU;1007;Romoos;6113;Romoos
LU;1008;Schüpfheim;6170;Schüpfheim
LU;1009;Werthenstein;6110;Wolhusen
LU;1021;Aesch (LU);6287;Aesch LU
LU;1022;Altwis;6286;Altwis
LU;1023;Ballwil;6275;Ballwil
LU;1024;Emmen;6020;Emmenbrücke
LU;1025;Ermensee;6294;Ermensee
LU;1026;Eschenbach (LU);6274;Eschenbach LU
LU;1030;Hitzkirch;6284;Gelfingen
LU;1039;Römerswil;6028;Herlisberg
LU;1031;Hochdorf;6280;Hochdorf
LU;1032;Hohenrain;6276;Hohenrain
LU;1033;Inwil;6034;Inwil
LU;1037;Rain;6026;Rain
LU;1040;Rothenburg;6023;Rothenburg
LU;1041;Schongau;6288;Schongau
LU;1051;Adligenswil;6043;Adligenswil
LU;1052;Buchrain;6033;Buchrain
LU;1053;Dierikon;6036;Dierikon
LU;1054;Ebikon;6030;Ebikon
LU;1055;Gisikon;6038;Gisikon
LU;1056;Greppen;6404;Greppen
LU;1057;Honau;6038;Honau
LU;1058;Horw;6048;Horw
LU;1059;Kriens;6010;Kriens
LU;1061;Luzern;6014;Luzern
LU;1062;Malters;6102;Malters
LU;1063;Meggen;6045;Meggen
LU;1064;Meierskappel;6344;Meierskappel
LU;1065;Root;6037;Root
LU;1066;Schwarzenberg;6103;Schwarzenberg LU
LU;1067;Udligenswil;6044;Udligenswil
LU;1068;Vitznau;6354;Vitznau
LU;1069;Weggis;6353;Weggis
LU;1081;Beromünster;6215;Beromünster
LU;1082;Büron;6233;Büron
LU;1083;Buttisholz;6018;Buttisholz
LU;1084;Eich;6205;Eich
LU;1085;Geuensee;6232;Geuensee
LU;1086;Grosswangen;6022;Grosswangen
LU;1088;Hildisrieden;6024;Hildisrieden
LU;1089;Knutwil;6213;Knutwil
LU;1104;Triengen;6234;Kulmerau
LU;1091;Mauensee;6216;Mauensee
LU;1093;Neuenkirch;6206;Neuenkirch
LU;1094;Nottwil;6207;Nottwil
LU;1095;Oberkirch;6208;Oberkirch LU
LU;1097;Rickenbach (LU);5735;Pfeffikon LU
LU;1098;Ruswil;6017;Ruswil
LU;1099;Schenkon;6214;Schenkon
LU;1100;Schlierbach;6231;Schlierbach
LU;1102;Sempach;6204;Sempach
LU;1103;Sursee;6210;Sursee
LU;1107;Wolhusen;6110;Wolhusen
NE;6416;Milvignes;2012;Auvernier
NE;6417;La Grande Béroche;2022;Bevaix
NE;6404;Boudry;2017;Boudry
NE;6413;Rochefort;2149;Brot-Dessous
NE;6407;Corcelles-Cormondrèche;2035;Corcelles NE
NE;6408;Cortaillod;2016;Cortaillod
NE;6412;Peseux;2034;Peseux
NE;6421;La Chaux-de-Fonds;2300;La Chaux-de-Fonds
NE;6422;Les Planchettes;2325;Les Planchettes
NE;6423;La Sagne;2314;La Sagne NE
NE;6431;Les Brenets;2416;Les Brenets
NE;6432;La Brévine;2406;La Brévine
NE;6433;Brot-Plamboz;2318;Brot-Plamboz
NE;6434;Le Cerneux-Péquignot;2414;Le Cerneux-Péquignot
NE;6435;La Chaux-du-Milieu;2406;La Châtagne
NE;6436;Le Locle;2400;Le Locle
NE;6437;Les Ponts-de-Martel;2316;Les Ponts-de-Martel
NE;6451;Cornaux;2087;Cornaux NE
NE;6452;Cressier (NE);2088;Cressier NE
NE;6453;Enges;2073;Enges
NE;6454;Hauterive (NE);2068;Hauterive NE
NE;6455;Le Landeron;2525;Le Landeron
NE;6456;Lignières;2523;Lignières
NE;6461;La Tène;2074;Marin-Epagnier
NE;6458;Neuchâtel;2000;Neuchâtel
NE;6459;Saint-Blaise;2072;St-Blaise
NE;6487;Val-de-Ruz;2043;Boudevilliers
NE;6485;Valangin;2042;Valangin
NE;6512;Val-de-Travers;2127;Les Bayards
NE;6504;La Côte-aux-Fées;2117;La Côte-aux-Fées
NE;6511;Les Verrières;2126;Les Verrières
NW;1501;Beckenried;6375;Beckenried
NW;1502;Buochs;6374;Buochs
NW;1503;Dallenwil;6383;Dallenwil
NW;1504;Emmetten;6377;Seelisberg
NW;1505;Ennetbürgen;6374;Buochs
NW;1506;Ennetmoos;6372;Ennetmoos
NW;1507;Hergiswil (NW);6052;Hergiswil NW
NW;1508;Oberdorf (NW);6370;Stans
NW;1509;Stans;6370;Stans
NW;1510;Stansstad;6362;Stansstad
NW;1511;Wolfenschiessen;6386;Wolfenschiessen
OW;1401;Alpnach;6053;Alpnachstad
OW;1402;Engelberg;6388;Grafenort
OW;1403;Giswil;6074;Giswil
OW;1404;Kerns;6064;Kerns
OW;1405;Lungern;6078;Bürglen OW
OW;1406;Sachseln;6067;Melchtal
OW;1407;Sarnen;6060;Sarnen
SG;3352;Ebnat-Kappel;9642;Ebnat-Kappel
SG;3360;Nesslau;9643;Krummenau
SG;3378;Neckertal;9125;Brunnadern
SG;3379;Wattwil;9622;Krinau
SG;3374;Lichtensteig;9620;Lichtensteig
SG;3375;Oberhelfenschwil;9621;Oberhelfenschwil
SG;3395;Bütschwil-Ganterschwil;9606;Bütschwil
SG;3392;Kirchberg (SG);9534;Gähwil
SG;3393;Lütisburg;9601;Lütisburg Station
SG;3401;Degersheim;9113;Degersheim
SG;3402;Flawil;9231;Egg (Flawil)
SG;3405;Jonschwil;9536;Schwarzenbach SG
SG;3407;Oberuzwil;9242;Oberuzwil
SG;3408;Uzwil;9249;Niederstetten
SG;3427;Wil (SG);9552;Bronschhofen
SG;3422;Niederbüren;9246;Niederbüren
SG;3423;Niederhelfenschwil;9527;Niederhelfenschwil
SG;3426;Zuzwil (SG);9524;Zuzwil SG
SG;3441;Andwil (SG);9204;Andwil SG
SG;3442;Gaiserwald;9030;Abtwil SG
SG;3443;Gossau (SG);9200;Gossau SG
SG;3444;Waldkirch;9205;Waldkirch
SG;3202;Muolen;9313;Muolen
SG;3203;St. Gallen;9015;St. Gallen
SG;3211;Berg (SG);9305;Berg SG
SG;3213;Goldach;9403;Goldach
SG;3214;Mörschwil;9402;Mörschwil
SG;3216;Rorschacherberg;9404;Rorschacherberg
SG;3217;Steinach;9323;Steinach
SG;3218;Tübach;9327;Tübach
SG;3219;Untereggen;9033;Untereggen
SG;3231;Au (SG);9435;Heerbrugg
SG;3232;Balgach;9435;Heerbrugg
SG;3233;Berneck;9442;Berneck
SG;3234;Diepoldsau;9444;Diepoldsau
SG;3235;Rheineck;9424;Rheineck
SG;3236;St. Margrethen;9430;St. Margrethen SG
SG;3237;Thal;9425;Thal
SG;3238;Widnau;9443;Widnau
SG;3251;Altstätten;9450;Altstätten SG
SG;3252;Eichberg;9453;Eichberg
SG;3253;Marbach (SG);9437;Marbach SG
SG;3254;Oberriet (SG);9463;Oberriet SG
SG;3256;Rüthi (SG);9464;Rüthi (Rheintal)
SG;3271;Buchs (SG);9470;Buchs SG
SG;3272;Gams;9473;Gams
SG;3275;Sevelen;9470;Buchs SG
SG;3291;Bad Ragaz;7310;Bad Ragaz
SG;3293;Mels;8887;Mels
SG;3294;Pfäfers;7312;Pfäfers
SG;3297;Vilters-Wangs;7324;Vilters
SG;3311;Amden;8872;Weesen
SG;3313;Kaltbrunn;8722;Kaltbrunn
SG;3341;Gommiswald;8739;Rieden SG
SG;3315;Schänis;8718;Schänis
SG;3316;Weesen;8872;Weesen
SG;3342;Eschenbach (SG);8638;Goldingen
SG;3340;Rapperswil-Jona;8645;Jona
SG;3338;Schmerikon;8730;Uznach
SG;3201;Häggenschwil;9308;Lömmenschwil
SG;3204;Wittenbach;9008;St. Gallen
SG;3212;Eggersriet;9034;Eggersriet
SG;3215;Rorschach;9400;Rorschach
SG;3255;Rebstein;9445;Rebstein
SG;3274;Sennwald;9466;Sennwald
SG;3276;Wartau;9478;Azmoos
SG;3292;Flums;8890;Flums
SG;3295;Quarten;8885;Mols
SG;3296;Sargans;7320;Sargans
SG;3298;Walenstadt;8880;Walenstadt
SG;3312;Benken (SG);8717;Benken SG
SG;3339;Uznach;8730;Uznach
SG;3359;Wildhaus-Alt St. Johann;9658;Wildhaus
SG;3372;Hemberg;9633;Hemberg
SG;3394;Mosnang;9607;Mosnang
SG;3424;Oberbüren;9245;Sonnental
SG;3273;Grabs;9470;Werdenberg
SH;2901;Gächlingen;8214;Gächlingen
SH;2932;Beringen;8223;Guntmadingen
SH;2903;Löhningen;8224;Löhningen
SH;2904;Neunkirch;8213;Neunkirch
SH;2974;Wilchingen;8218;Osterfingen
SH;2920;Thayngen;8243;Altdorf SH
SH;2914;Büttenhardt;8236;Büttenhardt
SH;2915;Dörflingen;8239;Dörflingen
SH;2917;Lohn (SH);8235;Lohn SH
SH;2919;Stetten (SH);8234;Stetten SH
SH;2931;Bargen (SH);8233;Bargen SH
SH;2933;Buchberg;8454;Buchberg
SH;2936;Merishausen;8232;Merishausen
SH;2937;Neuhausen am Rheinfall;8212;Neuhausen am Rheinfall
SH;2938;Rüdlingen;8455;Rüdlingen
SH;2951;Beggingen;8228;Beggingen
SH;2952;Schleitheim;8226;Schleitheim
SH;2953;Siblingen;8225;Siblingen
SH;2961;Buch (SH);8263;Buch SH
SH;2962;Hemishofen;8261;Hemishofen
SH;2963;Ramsen;8262;Ramsen
SH;2971;Hallau;8215;Hallau
SH;2972;Oberhallau;8216;Oberhallau
SH;2973;Trasadingen;8219;Trasadingen
SH;2939;Schaffhausen;8231;Hemmental
SH;2964;Stein am Rhein;8260;Stein am Rhein
SO;2401;Egerkingen;4622;Egerkingen
SO;2402;Härkingen;4624;Härkingen
SO;2403;Kestenholz;4703;Kestenholz
SO;2404;Neuendorf;4623;Neuendorf
SO;2405;Niederbuchsiten;4626;Niederbuchsiten
SO;2406;Oberbuchsiten;4625;Oberbuchsiten
SO;2408;Wolfwil;4628;Wolfwil
SO;2421;Aedermannsdorf;4714;Aedermannsdorf
SO;2422;Balsthal;4710;Balsthal
SO;2423;Gänsbrunnen;4716;Gänsbrunnen
SO;2424;Herbetswil;4715;Herbetswil
SO;2425;Holderbank (SO);4718;Holderbank SO
SO;2426;Laupersdorf;4712;Laupersdorf
SO;2427;Matzendorf;4713;Matzendorf
SO;2428;Mümliswil-Ramiswil;4717;Mümliswil
SO;2429;Welschenrohr;4716;Welschenrohr
SO;2465;Buchegg;4583;Aetigkofen
SO;2457;Messen;3254;Balm b. Messen
SO;2445;Biezwil;4585;Biezwil
SO;2456;Lüterswil-Gächliwil;4584;Gächliwil
SO;2464;Lüsslingen-Nennigkofen;4574;Lüsslingen
SO;2455;Lüterkofen-Ichertswil;4571;Lüterkofen
SO;2461;Schnottwil;3253;Schnottwil
SO;2463;Unterramsern;4588;Unterramsern
SO;2471;Bättwil;4112;Bättwil
SO;2472;Büren (SO);4413;Büren SO
SO;2473;Dornach;4143;Dornach
SO;2474;Gempen;4145;Gempen
SO;2475;Hochwald;4146;Hochwald
SO;2476;Hofstetten-Flüh;4112;Flüh
SO;2477;Metzerlen-Mariastein;4115;Mariastein
SO;2478;Nuglar-St. Pantaleon;4412;Nuglar
SO;2479;Rodersdorf;4118;Rodersdorf
SO;2480;Seewen;4206;Seewen SO
SO;2481;Witterswil;4108;Witterswil
SO;2491;Hauenstein-Ifenthal;4633;Hauenstein
SO;2492;Kienberg;4468;Kienberg
SO;2493;Lostorf;4654;Lostorf
SO;2503;Erlinsbach (SO);5015;Erlinsbach SO
SO;2495;Niedergösgen;5013;Niedergösgen
SO;2497;Obergösgen;4653;Obergösgen
SO;2498;Rohr (SO);4655;Rohr b. Olten
SO;2499;Stüsslingen;4655;Stüsslingen
SO;2502;Wisen (SO);4634;Wisen SO
SO;2511;Aeschi (SO);4556;Aeschi SO
SO;2526;Lohn-Ammannsegg;4573;Lohn-Ammannsegg
SO;2513;Biberist;4562;Biberist
SO;2514;Bolken;4556;Bolken
SO;2516;Deitingen;4543;Deitingen
SO;2517;Derendingen;4552;Derendingen
SO;2518;Etziken;4554;Etziken
SO;2519;Gerlafingen;4563;Gerlafingen
SO;2520;Halten;4566;Halten
SO;2535;Drei Höfe;4558;Heinrichswil
SO;2523;Horriwil;4557;Horriwil
SO;2524;Hüniken;4554;Hüniken
SO;2525;Kriegstetten;4566;Kriegstetten
SO;2527;Luterbach;4542;Luterbach
SO;2528;Obergerlafingen;4564;Obergerlafingen
SO;2529;Oekingen;4566;Oekingen
SO;2530;Recherswil;4565;Recherswil
SO;2532;Subingen;4553;Subingen
SO;2534;Zuchwil;4528;Zuchwil
SO;2541;Balm bei Günsberg;4525;Balm b. Günsberg
SO;2542;Bellach;4512;Bellach
SO;2543;Bettlach;2544;Bettlach
SO;2544;Feldbrunnen-St. Niklaus;4532;Feldbrunnen
SO;2545;Flumenthal;4534;Flumenthal
SO;2547;Günsberg;4524;Günsberg
SO;2548;Hubersdorf;4535;Hubersdorf
SO;2549;Kammersrohr;4535;Kammersrohr
SO;2550;Langendorf;4513;Langendorf
SO;2551;Lommiswil;4514;Lommiswil
SO;2554;Riedholz;4523;Niederwil SO
SO;2553;Oberdorf (SO);4515;Oberdorf SO
SO;2555;Rüttenen;4522;Rüttenen
SO;2556;Selzach;2545;Selzach
SO;2571;Boningen;4618;Boningen
SO;2572;Däniken;4658;Däniken SO
SO;2573;Dulliken;4657;Dulliken
SO;2574;Eppenberg-Wöschnau;5012;Eppenberg
SO;2575;Fulenbach;4629;Fulenbach
SO;2576;Gretzenbach;5014;Gretzenbach
SO;2578;Gunzgen;4617;Gunzgen
SO;2579;Hägendorf;4614;Hägendorf
SO;2580;Kappel (SO);4616;Kappel SO
SO;2581;Olten;4600;Olten
SO;2582;Rickenbach (SO);4613;Rickenbach SO
SO;2583;Schönenwerd;5012;Schönenwerd
SO;2584;Starrkirch-Wil;4656;Starrkirch-Wil
SO;2585;Walterswil (SO);5746;Walterswil SO
SO;2586;Wangen bei Olten;4612;Wangen b. Olten
SO;2611;Bärschwil;4252;Bärschwil
SO;2612;Beinwil (SO);4229;Beinwil SO
SO;2613;Breitenbach;4226;Breitenbach
SO;2614;Büsserach;4227;Büsserach
SO;2615;Erschwil;4228;Erschwil
SO;2616;Fehren;4232;Fehren
SO;2617;Grindel;4247;Grindel
SO;2618;Himmelried;4204;Himmelried
SO;2619;Kleinlützel;4245;Kleinlützel
SO;2620;Meltingen;4233;Meltingen
SO;2621;Nunningen;4208;Nunningen
SO;2622;Zullwil;4234;Zullwil
SO;2407;Oensingen;4702;Oensingen
SO;2500;Trimbach;4600;Olten
SO;2501;Winznau;4652;Winznau
SO;2546;Grenchen;2540;Grenchen
SO;2601;Solothurn;4500;Solothurn
SZ;1301;Einsiedeln;8836;Bennau
SZ;1311;Gersau;6442;Gersau
SZ;1321;Feusisberg;8834;Schindellegi
SZ;1322;Freienbach;8806;Bäch SZ
SZ;1323;Wollerau;8806;Bäch SZ
SZ;1331;Küssnacht (SZ);6402;Merlischachen
SZ;1341;Altendorf;8852;Altendorf
SZ;1342;Galgenen;8853;Lachen SZ
SZ;1343;Innerthal;8858;Innerthal
SZ;1344;Lachen;8853;Lachen SZ
SZ;1345;Reichenburg;8864;Reichenburg
SZ;1346;Schübelbach;8854;Siebnen
SZ;1347;Tuggen;8855;Wangen SZ
SZ;1348;Vorderthal;8857;Vorderthal
SZ;1349;Wangen (SZ);8854;Siebnen
SZ;1361;Alpthal;8849;Alpthal
SZ;1362;Arth;6415;Arth
SZ;1363;Illgau;6434;Illgau
SZ;1364;Ingenbohl;6440;Brunnen
SZ;1365;Lauerz;6424;Lauerz
SZ;1366;Morschach;6443;Morschach
SZ;1367;Muotathal;6436;Ried (Muotathal)
SZ;1368;Oberiberg;8842;Unteriberg
SZ;1369;Riemenstalden;6452;Riemenstalden
SZ;1370;Rothenthurm;6418;Rothenthurm
SZ;1371;Sattel;6417;Sattel
SZ;1372;Schwyz;6423;Seewen SZ
SZ;1373;Steinen;6422;Steinen
SZ;1374;Steinerberg;6416;Steinerberg
SZ;1375;Unteriberg;8842;Unteriberg
TG;4401;Arbon;9320;Arbon
TG;4406;Dozwil;8582;Dozwil
TG;4411;Egnach;9315;Winden
TG;4416;Hefenhofen;8580;Hefenhofen
TG;4421;Horn;9326;Horn
TG;4426;Kesswil;8593;Kesswil
TG;4431;Roggwil (TG);9325;Roggwil TG
TG;4436;Romanshorn;8590;Romanshorn
TG;4441;Salmsach;8599;Salmsach
TG;4446;Sommeri;8580;Sommeri
TG;4451;Uttwil;8592;Uttwil
TG;4461;Amriswil;8580;Amriswil
TG;4471;Bischofszell;9220;Bischofszell
TG;4476;Erlen;8586;Buchackern
TG;4486;Hauptwil-Gottshaus;9220;Bischofszell
TG;4495;Hohentannen;9216;Heldswil
TG;4501;Kradolf-Schönenberg;9215;Buhwil
TG;4506;Sulgen;8583;Götighofen
TG;4511;Zihlschlacht-Sitterdorf;8589;Sitterdorf
TG;4536;Basadingen-Schlattingen;8254;Basadingen
TG;4546;Schlatt (TG);8252;Schlatt TG
TG;4545;Diessenhofen;8253;Diessenhofen
TG;4551;Aadorf;8355;Aadorf
TG;4781;Wängi;9545;Wängi
TG;4561;Felben-Wellhausen;8552;Felben-Wellhausen
TG;4566;Frauenfeld;8500;Frauenfeld
TG;4571;Gachnang;8547;Gachnang
TG;4590;Hüttlingen;8553;Eschikofen
TG;4591;Matzingen;9548;Matzingen
TG;4601;Neunforn;8525;Niederneunforn
TG;4606;Stettfurt;9507;Stettfurt
TG;4611;Thundorf;8512;Lustdorf
TG;4616;Uesslingen-Buch;8524;Buch b. Frauenfeld
TG;4621;Warth-Weiningen;8532;Warth
TG;4666;Kemmental;8573;Alterswilen
TG;4641;Altnau;8595;Altnau
TG;4646;Ermatingen;8272;Ermatingen
TG;4651;Gottlieben;8274;Gottlieben
TG;4656;Güttingen;8594;Güttingen
TG;4683;Lengwil;8574;Illighausen
TG;4891;Berg (TG);8572;Berg TG
TG;4681;Langrickenbach;8585;Schönenbaumgarten
TG;4671;Kreuzlingen;8280;Kreuzlingen
TG;4643;Bottighofen;8598;Bottighofen
TG;4691;Münsterlingen;8597;Landschlacht
TG;4696;Tägerwilen;8274;Tägerwilen
TG;4701;Wäldi;8564;Engwilen
TG;4711;Affeltrangen;9556;Affeltrangen
TG;4721;Bichelsee-Balterswil;8362;Balterswil
TG;4726;Fischingen;8376;Au TG
TG;4716;Bettwiesen;9553;Bettwiesen
TG;4741;Lommis;9508;Weingarten-Kalthäusern
TG;4746;Münchwilen (TG);8360;Eschlikon TG
TG;4751;Rickenbach (TG);9535;Wilen b. Wil
TG;4786;Wilen (TG);9535;Wilen b. Wil
TG;4756;Schönholzerswilen;8577;Schönholzerswilen
TG;4761;Sirnach;8371;Busswil TG
TG;4724;Eschlikon;8360;Eschlikon TG
